26354,163,Pau,pau,64000,43.3,-0.366667
2417,106,Biot,biot,6410,43.633333,7.1
26848,163,Bayonne,bayonne,64100,43.483333,-1.483333
26348,163,Gelos,gelos,64110,43.283333,-0.366667
26351,163,Mazères-Lezons,mazeres-lezons,64110,43.266667,-0.35
26356,163,Rontignon,rontignon,64110,43.266667,-0.333333
26360,163,Uzos,uzos,64110,43.266667,-0.333333
26523,163,Jurançon,jurancon,64110,43.3,-0.383333
26539,163,Laroin,laroin,64110,43.3,-0.433333
26596,163,Saint-Faust,saint-faust,64110,43.266667,-0.45
26628,163,Aïcirits-Camou-Suhast,aicirits-camou-suhast,64120,43.3367,0.976112
26635,163,Amendeuix-Oneix,amendeuix-oneix,64120,43.35,-1.033333
26636,163,Amorots-Succos,amorots-succos,64120,43.366667,-1.1
26644,163,Arbérats-Sillègue,arberats-sillegue,64120,43.35,-0.983333
26645,163,Arbouet-Sussaute,arbouet-sussaute,64120,43.366667,-1
26648,163,Arhansus,arhansus,64120,43.25,-1.033333
26651,163,Aroue-Ithorots-Olhaïby,aroue-ithorots-olhaiby,64120,43.3181,-0.9175
26653,163,Arraute-Charritte,arraute-charritte,64120,43.4,-1.1
26668,163,Béguios,beguios,64120,43.35,-1.083333
26669,163,Béhasque-Lapiste,behasque-lapiste,64120,43.333333,-1
26674,163,Beyrie-sur-Joyeuse,beyrie-sur-joyeuse,64120,43.3125,0.919168
26682,163,Bunus,bunus,64120,43.216667,-1.066667
26699,163,Domezain-Berraute,domezain-berraute,64120,43.333333,-0.966667
26709,163,Etcharry,etcharry,64120,43.333333,-0.933333
26714,163,Gabat,gabat,64120,43.366667,-1.033333
26717,163,Garris,garris,64120,43.35,-1.05
26731,163,Hosta,hosta,64120,43.15,-1.083333
26732,163,Ibarrolle,ibarrolle,64120,43.2,-1.083333
26735,163,Ilharre,ilharre,64120,43.383333,-1.033333
26743,163,Juxue,juxue,64120,43.233333,-1.05
26745,163,Labets-Biscay,labets-biscay,64120,43.383333,-1.05
26751,163,Larceveau-Arros-Cibits,larceveau-arros-cibits,64120,43.233333,-1.083333
26753,163,Larribar-Sorhapuru,larribar-sorhapuru,64120,43.3,-1.016667
26766,163,Lohitzun-Oyhercq,lohitzun-oyhercq,64120,43.283333,-0.966667
26771,163,Luxe-Sumberraute,luxe-sumberraute,64120,43.35,-1.083333
26774,163,Masparraute,masparraute,64120,43.383333,-1.083333
26776,163,Méharin,meharin,64120,43.333333,-1.15
26794,163,Orègue,oregue,64120,43.4,-1.133333
26798,163,Orsanco,orsanco,64120,43.3,-1.066667
26804,163,Ostabat-Asme,ostabat-asme,64120,43.25,-1.066667
26805,163,Pagolle,pagolle,64120,43.233333,-0.983333
26821,163,Saint-Just-Ibarre,saint-just-ibarre,64120,43.2,-1.05
26825,163,Saint-Palais,saint-palais,64120,43.333333,-1.033333
26838,163,Uhart-Mixe,uhart-mixe,64120,43.283333,-1.016667
26423,163,Montardon,montardon,64121,43.366667,-0.35
26447,163,Serres-Castet,serres-castet,64121,43.383333,-0.35
26887,163,Urrugne,urrugne,64122,43.358333,-1.7
26630,163,Ainharp,ainharp,64130,43.266667,-0.933333
26652,163,Arrast-Larrebieu,arrast-larrebieu,64130,43.3,-0.85
26660,163,Aussurucq,aussurucq,64130,43.15,-0.933333
26664,163,Barcus,barcus,64130,43.183333,-0.766667
26672,163,Berrogain-Laruns,berrogain-laruns,64130,43.25,-0.85
26696,163,Charritte-de-Bas,charritte-de-bas,64130,43.3,-0.883333
26697,163,Chéraute,cheraute,64130,43.233333,-0.85
26704,163,Espès-Undurein,espes-undurein,64130,43.266667,-0.883333
26716,163,Garindein,garindein,64130,43.216667,-0.9
26723,163,Gotein-Libarrenx,gotein-libarrenx,64130,43.2,-0.9
26733,163,Idaux-Mendy,idaux-mendy,64130,43.183333,-0.916667
26762,163,L\Hôpital-Saint-Blaise,lhopital-saint-blaise,64130,43.25,-0.766667
26764,163,Lichos,lichos,64130,43.3,-0.866667
26775,163,Mauléon-Licharre,mauleon-licharre,64130,43.233333,-0.883333
26778,163,Menditte,menditte,64130,43.166667,-0.9
26781,163,Moncayolle-Larrory-Mendibieu,moncayolle-larrory-mendibieu,64130,43.2659,-0.848056
26785,163,Musculdy,musculdy,64130,43.2,-0.95
26793,163,Ordiarp,ordiarp,64130,43.183333,-0.933333
26812,163,Roquiague,roquiague,64130,43.2,-0.833333
26843,163,Viodos-Abense-de-Bas,viodos-abense-de-bas,64130,43.25,-0.883333
26344,163,Billère,billere,64140,43.3,-0.4
26350,163,Lons,lons,64140,43.316667,-0.4
26451,163,Abidos,abidos,64150,43.4,-0.616667
26478,163,Bésingrand,besingrand,64150,43.366667,-0.566667
26532,163,Lagor,lagor,64150,43.383333,-0.65
26534,163,Lahourcade,lahourcade,64150,43.35,-0.616667
26576,163,Mourenx,mourenx,64150,43.383333,-0.6
26578,163,Noguères,nogueres,64150,43.366667,-0.6
26580,163,Os-Marsillon,os-marsillon,64150,43.383333,-0.616667
26583,163,Pardies,pardies,64150,43.366667,-0.583333
26607,163,Sauvelade,sauvelade,64150,43.4,-0.7
26621,163,Vielleségure,viellesegure,64150,43.35,-0.683333
26362,163,Abère,abere,64160,43.383333,-0.166667
26365,163,Anos,anos,64160,43.4,-0.283333
26375,163,Barinque,barinque,64160,43.4,-0.266667
26381,163,Bernadets,bernadets,64160,43.383333,-0.283333
26389,163,Buros,buros,64160,43.35,-0.3
26393,163,Escoubès,escoubes,64160,43.416667,-0.233333
26395,163,Espéchède,espechede,64160,43.316667,-0.183333
26397,163,Gabaston,gabaston,64160,43.366667,-0.2
26401,163,Higuères-Souye,higueres-souye,64160,43.383333,-0.266667
26410,163,Lespourcy,lespourcy,64160,43.366667,-0.15
26414,163,Lombia,lombia,64160,43.333333,-0.133333
26417,163,Maucor,maucor,64160,43.35,-0.283333
26425,163,Morlaàs,morlaas,64160,43.35,-0.266667
26428,163,Ouillon,ouillon,64160,43.316667,-0.233333
26436,163,Riupeyrous,riupeyrous,64160,43.4,-0.233333
26438,163,Saint-Armou,saint-armou,64160,43.416667,-0.3
26439,163,Saint-Castin,saint-castin,64160,43.383333,-0.3
26440,163,Saint-Jammes,saint-jammes,64160,43.35,-0.25
26441,163,Saint-Laurent-Bretagne,saint-laurent-bretagne,64160,43.383333,-0.2
26444,163,Sedze-Maubecq,sedze-maubecq,64160,43.35,-0.116667
26445,163,Sedzère,sedzere,64160,43.35,-0.166667
26448,163,Serres-Morlaàs,serres-morlaas,64160,43.333333,-0.25
26450,163,Urost,urost,64160,43.333333,-0.15
26490,163,Carrère,carrere,64160,43.466667,-0.283333
26504,163,Coslédaà-Lube-Boast,cosledaa-lube-boast,64160,43.466667,-0.233333
26520,163,Gerderest,gerderest,64160,43.416667,-0.183333
26555,163,Lussagnet-Lusson,lussagnet-lusson,64160,43.433333,-0.2
26566,163,Monassut-Audiracq,monassut-audiracq,64160,43.416667,-0.2
26611,163,Sévignacq,sevignacq,64160,43.4417,-0.262778
26461,163,Artix,artix,64170,43.4,-0.55
26493,163,Casteide-Cami,casteide-cami,64170,43.416667,-0.516667
26500,163,Cescau,cescau,64170,43.416667,-0.5
26525,163,Labastide-Cézéracq,labastide-cezeracq,64170,43.383333,-0.533333
26526,163,Labastide-Monréjeau,labastide-monrejeau,64170,43.4,-0.516667
26531,163,Lacq,lacq,64170,43.416667,-0.633333
26610,163,Serres-Sainte-Marie,serres-sainte-marie,64170,43.416667,-0.55
26620,163,Viellenave-d\Arthez,viellenave-darthez,64170,43.416667,-0.483333
26639,163,Angous,angous,64190,43.3,-0.816667
26642,163,Araujuzon,araujuzon,64190,43.366667,-0.816667
26643,163,Araux,araux,64190,43.35,-0.8
26659,163,Audaux,audaux,64190,43.366667,-0.783333
26666,163,Bastanès,bastanes,64190,43.35,-0.766667
26681,163,Bugnein,bugnein,64190,43.35,-0.783333
26692,163,Castetbon,castetbon,64190,43.383333,-0.783333
26693,163,Castetnau-Camblong,castetnau-camblong,64190,43.333333,-0.783333
26695,163,Charre,charre,64190,43.316667,-0.866667
26698,163,Dognen,dognen,64190,43.283333,-0.733333
26720,163,Gestas,gestas,64190,43.35,-0.883333
26726,163,Gurs,gurs,64190,43.283333,-0.75
26741,163,Jasses,jasses,64190,43.316667,-0.75
26756,163,Lay-Lamidou,lay-lamidou,64190,43.283333,-0.716667
26780,163,Méritein,meritein,64190,43.333333,-0.766667
26782,163,Montfort,montfort,64190,43.366667,-0.85
26786,163,Nabas,nabas,64190,43.333333,-0.866667
26787,163,Narp,narp,64190,43.366667,-0.833333
26788,163,Navarrenx,navarrenx,64190,43.333333,-0.75
26789,163,Ogenne-Camptort,ogenne-camptort,64190,43.316667,-0.7
26801,163,Ossenx,ossenx,64190,43.366667,-0.816667
26807,163,Préchacq-Josbaig,prechacq-josbaig,64190,43.266667,-0.716667
26808,163,Préchacq-Navarrenx,prechacq-navarrenx,64190,43.283333,-0.716667
26811,163,Rivehaute,rivehaute,64190,43.35,-0.883333
26832,163,Sus,sus,64190,43.3,-0.766667
26833,163,Susmiou,susmiou,64190,43.316667,-0.766667
26834,163,Tabaille-Usquain,tabaille-usquain,64190,43.366667,-0.9
26842,163,Viellenave-de-Navarrenx,viellenave-de-navarrenx,64190,43.35,-0.783333
2328,106,Bairols,bairols,6420,43.983333,7.133333
2338,106,Clans,clans,6420,44,7.15
2349,106,Ilonse,ilonse,6420,44.033333,7.1
2350,106,Isola,isola,6420,44.183333,7.05
2360,106,Marie,marie,6420,44.033333,7.133333
2370,106,Rimplas,rimplas,6420,44.066667,7.133333
2373,106,Roubion,roubion,6420,44.083333,7.05
2374,106,Roure,roure,6420,44.083333,7.083333
2383,106,Saint-Sauveur-sur-Tinée,saint-sauveur-sur-tinee,6420,44.083333,7.1
2393,106,Valdeblore,valdeblore,6420,44.0712,7.1714
26867,163,Arcangues,arcangues,64200,43.433333,-1.516667
26869,163,Bassussarry,bassussarry,64200,43.45,-1.5
26870,163,Biarritz,biarritz,64200,43.483333,-1.566667
26864,163,Ahetze,ahetze,64210,43.4,-1.566667
26866,163,Arbonne,arbonne,64210,43.433333,-1.55
26871,163,Bidart,bidart,64210,43.433333,-1.583333
26876,163,Guéthary,guethary,64210,43.416667,-1.6
26627,163,Ahaxe-Alciette-Bascassan,ahaxe-alciette-bascassan,64220,43.15,-1.166667
26629,163,Aincille,aincille,64220,43.15,-1.2
26631,163,Ainhice-Mongelos,ainhice-mongelos,64220,43.2,-1.15
26640,163,Anhaux,anhaux,64220,43.166667,-1.283333
26650,163,Arnéguy,arneguy,64220,43.116667,-1.283333
26656,163,Ascarat,ascarat,64220,43.166667,-1.25
26670,163,Béhorléguy,behorleguy,64220,43.133333,-1.116667
26684,163,Bussunarits-Sarrasquette,bussunarits-sarrasquette,64220,43.166667,-1.166667
26685,163,Bustince-Iriberry,bustince-iriberry,64220,43.183333,-1.183333
26690,163,Caro,caro,64220,43.15,-1.216667
26707,163,Estérençuby,esterencuby,64220,43.1,-1.183333
26715,163,Gamarthe,gamarthe,64220,43.2,-1.133333
26737,163,Irouléguy,irouleguy,64220,43.183333,-1.3
26738,163,Ispoure,ispoure,64220,43.166667,-1.233333
26742,163,Jaxu,jaxu,64220,43.2,-1.183333
26746,163,Lacarre,lacarre,64220,43.183333,-1.166667
26755,163,Lasse,lasse,64220,43.15,-1.266667
26757,163,Lecumberry,lecumberry,64220,43.133333,-1.133333
26779,163,Mendive,mendive,64220,43.133333,-1.133333
26819,163,Saint-Jean-le-Vieux,saint-jean-le-vieux,64220,43.166667,-1.183333
26820,163,Saint-Jean-Pied-de-Port,saint-jean-pied-de-port,64220,43.166667,-1.233333
26824,163,Saint-Michel,saint-michel,64220,43.133333,-1.216667
26837,163,Uhart-Cize,uhart-cize,64220,43.166667,-1.233333
26340,163,Arbus,arbus,64230,43.333333,-0.5
26341,163,Artiguelouve,artiguelouve,64230,43.316667,-0.466667
26342,163,Aussevielle,aussevielle,64230,43.35,-0.483333
26343,163,Beyrie-en-Béarn,beyrie-en-bearn,64230,43.366667,-0.466667
26345,163,Bougarber,bougarber,64230,43.4,-0.466667
26346,163,Caubios-Loos,caubios-loos,64230,43.416667,-0.4
26347,163,Denguin,denguin,64230,43.366667,-0.5
26349,163,Lescar,lescar,64230,43.333333,-0.416667
26352,163,Momas,momas,64230,43.45,-0.433333
26355,163,Poey-de-Lescar,poey-de-lescar,64230,43.35,-0.466667
26357,163,Sauvagnon,sauvagnon,64230,43.4,-0.383333
26358,163,Siros,siros,64230,43.35,-0.483333
26359,163,Uzein,uzein,64230,43.4,-0.433333
26465,163,Aubin,aubin,64230,43.433333,-0.416667
26560,163,Mazerolles,mazerolles,64230,43.45,-0.466667
26679,163,Bonloc,bonloc,64240,43.366667,-1.266667
26727,163,Hasparren,hasparren,64240,43.383333,-1.3
26773,163,Macaye,macaye,64240,43.333333,-1.316667
26777,163,Mendionde,mendionde,64240,43.35,-1.3
26846,163,Ayherre,ayherre,64240,43.383333,-1.25
26852,163,Briscous,briscous,64240,43.466667,-1.333333
26855,163,Isturits,isturits,64240,43.366667,-1.2
26856,163,LaBastide-Clairence,la-bastide-clairence,64240,43.43,0.74389
26862,163,Urt,urt,64240,43.5,-1.283333
26865,163,Ainhoa,ainhoa,64250,43.3,-1.5
26873,163,Cambo-les-Bains,cambo-les-bains,64250,43.366667,-1.4
26875,163,Espelette,espelette,64250,43.333333,-1.45
26879,163,Itxassou,itxassou,64250,43.316667,-1.4
26882,163,Louhossoa,louhossoa,64250,43.316667,-1.35
26886,163,Souraïde,souraide,64250,43.35,-1.466667
26654,163,Arudy,arudy,64260,43.116667,-0.433333
26657,163,Aste-Béon,aste-beon,64260,43.016667,-0.416667
26673,163,Bescat,bescat,64260,43.133333,-0.416667
26677,163,Bielle,bielle,64260,43.05,-0.433333
26678,163,Bilhères,bilheres,64260,43.066667,-0.45
26687,163,Buzy,buzy,64260,43.133333,-0.45
26691,163,Castet,castet,64260,43.066667,-0.416667
26718,163,Gère-Bélesten,gere-belesten,64260,43.016667,-0.433333
26740,163,Izeste,izeste,64260,43.092,-0.425833
26768,163,Louvie-Juzon,louvie-juzon,64260,43.1,-0.416667
26772,163,Lys,lys,64260,43.133333,-0.35
26810,163,Rébénacq,rebenacq,64260,43.166667,-0.383333
26813,163,Sainte-Colome,sainte-colome,64260,43.1,-0.4
26830,163,Sévignacq-Meyracq,sevignacq-meyracq,64260,43.116667,-0.416667
26470,163,Auterrive,auterrive,64270,43.466667,-1
26476,163,Bellocq,bellocq,64270,43.516667,-0.916667
26491,163,Carresse-Cassaber,carresse-cassaber,64270,43.4781,-0.995278
26492,163,Castagnède,castagnede,64270,43.45,-0.983333
26511,163,Escos,escos,64270,43.45,-1
26527,163,Labastide-Villefranche,labastide-villefranche,64270,43.45,-1.016667
26533,163,Lahontan,lahontan,64270,43.533333,-0.966667
26547,163,Léren,leren,64270,43.5,-1.033333
26591,163,Puyoô,puyoo,64270,43.533333,-0.916667
26592,163,Ramous,ramous,64270,43.516667,-0.9
26595,163,Saint-Dos,saint-dos,64270,43.466667,-1.016667
26600,163,Saint-Pé-de-Léren,saint-pe-de-leren,64270,43.483333,-1.033333
26601,163,Salies-de-Béarn,salies-de-bearn,64270,43.483333,-0.916667
26761,163,L\Hôpital-d\Orion,lhopital-dorion,64270,43.433333,-0.85
26845,163,Arancou,arancou,64270,43.433333,-1.05
26849,163,Bergouey-Viellenave,bergouey-viellenave,64270,43.4228,0.943334
26464,163,Aubertin,aubertin,64290,43.266667,-0.483333
26482,163,Bosdarros,bosdarros,64290,43.216667,-0.366667
26513,163,Estialescq,estialescq,64290,43.216667,-0.55
26515,163,Gan,gan,64290,43.233333,-0.383333
26543,163,Lasseube,lasseube,64290,43.233333,-0.483333
26544,163,Lasseubetat,lasseubetat,64290,43.166667,-0.45
2309,106,LaBrigue,la-brigue,6430,44.066667,7.616667
2322,106,Tende,tende,6430,44.083333,7.6
26454,163,Argagnon,argagnon,64300,43.45,-0.683333
26472,163,Baigts-de-Béarn,baigts-de-bearn,64300,43.516667,-0.833333
26473,163,Balansun,balansun,64300,43.483333,-0.7
26477,163,Bérenx,berenx,64300,43.5,-0.85
26480,163,Biron,biron,64300,43.466667,-0.733333
26481,163,Bonnut,bonnut,64300,43.55,-0.766667;
26495,163,Castétis,castetis,64300,43.466667,-0.716667
26496,163,Castetner,castetner,64300,43.45,-0.75
26524,163,Laà-Mondrans,laa-mondrans,64300,43.45,-0.766667
26528,163,Labeyrie,labeyrie,64300,43.533333,-0.616667
26529,163,Lacadée,lacadee,64300,43.533333,-0.65
26538,163,Lanneplaà,lanneplaa,64300,43.45,-0.816667
26550,163,Loubieng,loubieng,64300,43.433333,-0.75
26558,163,Maslacq,maslacq,64300,43.433333,-0.7
26571,163,Mont,mont,64300,43.433333,-0.65
26579,163,Orthez,orthez,64300,43.483333,-0.766667
26581,163,Ozenx-Montestrucq,ozenx-montestrucq,64300,43.45,-0.783333
26594,163,Saint-Boès,saint-boes,64300,43.533333,-0.8
26597,163,Saint-Girons,saint-girons,64300,43.55,-0.833333
26602,163,Salles-Mongiscard,salles-mongiscard,64300,43.5,-0.833333
26603,163,Sallespisse,sallespisse,64300,43.533333,-0.716667
26605,163,Sarpourenx,sarpourenx,64300,43.45,-0.7
26606,163,Sault-de-Navailles,sault-de-navailles,64300,43.55,-0.666667
26868,163,Ascain,ascain,64310,43.35,-1.616667
26884,163,Saint-Pée-sur-Nivelle,saint-pee-sur-nivelle,64310,43.35,-1.55
26885,163,Sare,sare,64310,43.316667,-1.583333
26366,163,Aressy,aressy,64320,43.283333,-0.316667
26383,163,Bizanos,bizanos,64320,43.283333,-0.35
26403,163,Idron,idron,64320,43.2889,-0.311667
26409,163,Lée,lee,64320,43.283333,-0.283333
26429,163,Ousse,ousse,64320,43.283333,-0.266667
26446,163,Sendets,sendets,64320,43.2967,-0.260556
26466,163,Aubous,aubous,64330,43.566667,-0.133333
26471,163,Aydie,aydie,64330,43.566667,-0.1
26474,163,Baliracq-Maumusson,baliracq-maumusson,64330,43.55,-0.25
26483,163,Boueilh-Boueilho-Lasque,boueilh-boueilho-lasque,64330,43.55,-0.316667
26487,163,Burosse-Mendousse,burosse-mendousse,64330,43.516667,-0.216667
26489,163,Cadillon,cadillon,64330,43.533333,-0.15
26497,163,Castetpugon,castetpugon,64330,43.566667,-0.233333
26501,163,Claracq,claracq,64330,43.5,-0.3
